from,to,year,decade,relationship
Fontaine,Bagneres de Luchon SP,1968,60,2
Fontaine,Bagneres de Luchon SP,1969,60,2
Fontaine,FC Toulouse,1978,70,2
Fontaine,FC Toulouse,1979,70,2
Fontaine,Frankreich,1953,50,1
Fontaine,Frankreich,1954,50,1
Fontaine,Frankreich,1955,50,1
Fontaine,Frankreich,1956,50,1
Fontaine,Frankreich,1957,50,1
Fontaine,Frankreich,1958,50,1
Fontaine,Frankreich,1959,50,1
Fontaine,Frankreich,1960,60,1
Fontaine,Frankreich,1967,60,2
Fontaine,Marokko,1979,70,2
Fontaine,Marokko,1980,80,2
Fontaine,Marokko,1981,80,2
Fontaine,OGC Nizza,1953,50,1
Fontaine,OGC Nizza,1954,50,1
Fontaine,OGC Nizza,1955,50,1
Fontaine,OGC Nizza,1956,50,1
Fontaine,Paris Saint Germain,1973,70,2
Fontaine,Paris Saint Germain,1974,70,2
Fontaine,Paris Saint Germain,1975,70,2
Fontaine,Paris Saint Germain,1976,70,2
Fontaine,Stade Reims,1956,50,1
Fontaine,Stade Reims,1957,50,1
Fontaine,Stade Reims,1958,50,1
Fontaine,Stade Reims,1959,50,1
Fontaine,Stade Reims,1960,60,1
Fontaine,Stade Reims,1961,60,1
Fontaine,Stade Reims,1962,60,1
Fontaine,USM Casablanca,1950,50,1
Fontaine,USM Casablanca,1951,50,1
Fontaine,USM Casablanca,1952,50,1
Fontaine,USM Casablanca,1953,50,1
Garrincha,Atletico Junior,1968,60,1
Garrincha,Botafogo FR,1953,50,1
Garrincha,Botafogo FR,1954,50,1
Garrincha,Botafogo FR,1955,50,1
Garrincha,Botafogo FR,1956,50,1
Garrincha,Botafogo FR,1957,50,1
Garrincha,Botafogo FR,1958,50,1
Garrincha,Botafogo FR,1959,50,1
Garrincha,Botafogo FR,1960,60,1
Garrincha,Botafogo FR,1961,60,1
Garrincha,Botafogo FR,1962,60,1
Garrincha,Botafogo FR,1963,60,1
Garrincha,Botafogo FR,1964,60,1
Garrincha,Botafogo FR,1965,60,1
Garrincha,Brasilien,1955,50,1
Garrincha,Brasilien,1956,50,1
Garrincha,Brasilien,1957,50,1
Garrincha,Brasilien,1958,50,1
Garrincha,Brasilien,1959,50,1
Garrincha,Brasilien,1960,60,1
Garrincha,Brasilien,1961,60,1
Garrincha,Brasilien,1962,60,1
Garrincha,Brasilien,1963,60,1
Garrincha,Brasilien,1964,60,1
Garrincha,Brasilien,1965,60,1
Garrincha,Brasilien,1966,60,1
Garrincha,Corinthians Sao Paulo,1966,60,1
Garrincha,Flamengo Rio de Janeiro,1968,60,1
Garrincha,Flamengo Rio de Janeiro,1969,60,1
Garrincha,Olaria AC,1972,70,1
Gullit,AC Mailand,1987,80,1
Gullit,AC Mailand,1988,80,1
Gullit,AC Mailand,1989,80,1
Gullit,AC Mailand,1990,90,1
Gullit,AC Mailand,1991,90,1
Gullit,AC Mailand,1992,90,1
Gullit,AC Mailand,1993,90,1
Gullit,AC Mailand,1994,90,1
Gullit,FC Chelsea,1995,90,1
Gullit,FC Chelsea,1996,90,1
Gullit,FC Chelsea,1997,90,1
Gullit,FC Chelsea,1998,90,1
Gullit,FC Chelsea,1996,90,2
Gullit,FC Chelsea,1997,90,2
Gullit,FC Chelsea,1998,90,2
Gullit,Feyenoord Rotterdam,1982,80,1
Gullit,Feyenoord Rotterdam,1983,80,1
Gullit,Feyenoord Rotterdam,1984,80,1
Gullit,Feyenoord Rotterdam,1985,80,1
Gullit,Feyenoord Rotterdam,2004,00,2
Gullit,Feyenoord Rotterdam,2005,00,2
Gullit,HFC Harleem,1979,70,1
Gullit,HFC Harleem,1980,80,1
Gullit,HFC Harleem,1981,80,1
Gullit,HFC Harleem,1982,80,1
Gullit,LA Galaxy,2007,00,2
Gullit,LA Galaxy,2008,00,2
Gullit,Newcastle United,1998,90,2
Gullit,Newcastle United,1999,90,2
Gullit,Niederlande,1981,80,1
Gullit,Niederlande,1982,80,1
Gullit,Niederlande,1983,80,1
Gullit,Niederlande,1984,80,1
Gullit,Niederlande,1985,80,1
Gullit,Niederlande,1986,80,1
Gullit,Niederlande,1987,80,1
Gullit,Niederlande,1988,80,1
Gullit,Niederlande,1989,80,1
Gullit,Niederlande,1990,90,1
Gullit,Niederlande,1991,90,1
Gullit,Niederlande,1992,90,1
Gullit,Niederlande,1993,90,1
Gullit,Niederlande,1994,90,1
Gullit,Niederlande,2004,00,2
Gullit,Niederlande,2017,2010,2
Gullit,Niederlande,2003,00,2
Gullit,Niederlande,2004,00,2
Gullit,PSV Eindhoven,1985,80,1
Gullit,PSV Eindhoven,1986,80,1
Gullit,PSV Eindhoven,1987,80,1
Gullit,Sampdoria Genua,1993,90,1
Gullit,Sampdoria Genua,1994,90,1
Gullit,Sampdoria Genua,1995,90,1
Gullit,Terek Grosny,2011,2010,2
Hagi,Brescia Calcio,1992,90,1
Hagi,Brescia Calcio,1993,90,1
Hagi,Brescia Calcio,1994,90,1
Hagi,Bursaspor,2003,00,2
Hagi,FC Barcelona,1994,90,1
Hagi,FC Barcelona,1995,90,1
Hagi,FC Barcelona,1996,90,1
Hagi,FC Constanta,1982,80,1
Hagi,FC Constanta,1983,80,1
Hagi,FC Viitorul Constanta,2014,2010,2
Hagi,FC Viitorul Constanta,2015,2010,2
Hagi,FC Viitorul Constanta,2016,2010,2
Hagi,FC Viitorul Constanta,2017,2010,2
Hagi,FC Viitorul Constanta,2018,2010,2
Hagi,FC Viitorul Constanta,2019,2010,2
Hagi,FC Viitorul Constanta,2020,2020,2
Hagi,FCU Politehnica Timisoara,2005,00,2
Hagi,FCU Politehnica Timisoara,2006,00,2
Hagi,Galatasaray Istanbul,1996,90,1
Hagi,Galatasaray Istanbul,1997,90,1
Hagi,Galatasaray Istanbul,1998,90,1
Hagi,Galatasaray Istanbul,1999,90,1
Hagi,Galatasaray Istanbul,2000,00,1
Hagi,Galatasaray Istanbul,2001,00,1
Hagi,Galatasaray Istanbul,2004,00,2
Hagi,Galatasaray Istanbul,2005,00,2
Hagi,Galatasaray Istanbul,2010,2010,2
Hagi,Galatasaray Istanbul,2011,2010,2
Hagi,Real Madrid,1990,90,1
Hagi,Real Madrid,1991,90,1
Hagi,Real Madrid,1992,90,1
Hagi,Rumanien,1983,80,1
Hagi,Rumanien,1984,80,1
Hagi,Rumanien,1985,80,1
Hagi,Rumanien,1986,80,1
Hagi,Rumanien,1987,80,1
Hagi,Rumanien,1988,80,1
Hagi,Rumanien,1989,80,1
Hagi,Rumanien,1990,90,1
Hagi,Rumanien,1991,90,1
Hagi,Rumanien,1992,90,1
Hagi,Rumanien,1993,90,1
Hagi,Rumanien,1994,90,1
Hagi,Rumanien,1995,90,1
Hagi,Rumanien,1996,90,1
Hagi,Rumanien,1997,90,1
Hagi,Rumanien,1998,90,1
Hagi,Rumanien,1999,90,1
Hagi,Rumanien,2000,00,1
Hagi,Rumanien,2001,00,2
Hagi,Sportul Studentesc,1983,80,1
Hagi,Sportul Studentesc,1984,80,1
Hagi,Sportul Studentesc,1985,80,1
Hagi,Sportul Studentesc,1986,80,1
Hagi,Sportul Studentesc,1987,80,1
Hagi,Steaua Bukarest,1987,80,1
Hagi,Steaua Bukarest,1988,80,1
Hagi,Steaua Bukarest,1989,80,1
Hagi,Steaua Bukarest,1990,90,1
Hagi,Steaua Bukarest,2007,00,2
Jairzinho,Associacao Portuguesa de Desportos,1977,70,1
Jairzinho,Botafogo FR,1959,50,1
Jairzinho,Botafogo FR,1960,60,1
Jairzinho,Botafogo FR,1961,60,1
Jairzinho,Botafogo FR,1962,60,1
Jairzinho,Botafogo FR,1963,60,1
Jairzinho,Botafogo FR,1964,60,1
Jairzinho,Botafogo FR,1965,60,1
Jairzinho,Botafogo FR,1966,60,1
Jairzinho,Botafogo FR,1967,60,1
Jairzinho,Botafogo FR,1968,60,1
Jairzinho,Botafogo FR,1969,60,1
Jairzinho,Botafogo FR,1970,70,1
Jairzinho,Botafogo FR,1971,70,1
Jairzinho,Botafogo FR,1972,70,1
Jairzinho,Botafogo FR,1973,70,1
Jairzinho,Botafogo FR,1974,70,1
Jairzinho,Botafogo FR,1981,80,1
Jairzinho,Botafogo FR,1982,80,1
Jairzinho,Brasilien,1964,60,1
Jairzinho,Brasilien,1965,60,1
Jairzinho,Brasilien,1966,60,1
Jairzinho,Brasilien,1967,60,1
Jairzinho,Brasilien,1968,60,1
Jairzinho,Brasilien,1969,60,1
Jairzinho,Brasilien,1970,70,1
Jairzinho,Brasilien,1971,70,1
Jairzinho,Brasilien,1972,70,1
Jairzinho,Brasilien,1973,70,1
Jairzinho,Brasilien,1974,70,1
Jairzinho,Brasilien,1975,70,1
Jairzinho,Brasilien,1976,70,1
Jairzinho,Brasilien,1977,70,1
Jairzinho,Brasilien,1978,70,1
Jairzinho,Brasilien,1979,70,1
Jairzinho,Brasilien,1980,80,1
Jairzinho,Brasilien,1981,80,1
Jairzinho,Brasilien,1982,80,1
Jairzinho,Club nueve de Octubre,1982,80,1
Jairzinho,Club Jorge Wilstermann,1980,80,1
Jairzinho,Club Jorge Wilstermann,1981,80,1
Jairzinho,Cruzeiro Belo Horizonte,1976,70,1
Jairzinho,EC Noroeste,1978,70,1
Jairzinho,EC Noroeste,1979,70,1
Jairzinho,Gabun,2003,00,2
Jairzinho,Gabun,2004,00,2
Jairzinho,Gabun,2005,00,2
Jairzinho,National Fast Clube,1979,70,1
Jairzinho,Olympique Marseille,1974,70,1
Jairzinho,Olympique Marseille,1975,70,1
Jaschin,Dynamo Moskau,1950,50,1
Jaschin,Dynamo Moskau,1951,50,1
Jaschin,Dynamo Moskau,1952,50,1
Jaschin,Dynamo Moskau,1953,50,1
Jaschin,Dynamo Moskau,1954,50,1
Jaschin,Dynamo Moskau,1955,50,1
Jaschin,Dynamo Moskau,1956,50,1
Jaschin,Dynamo Moskau,1957,50,1
Jaschin,Dynamo Moskau,1958,50,1
Jaschin,Dynamo Moskau,1959,50,1
Jaschin,Dynamo Moskau,1960,60,1
Jaschin,Dynamo Moskau,1961,60,1
Jaschin,Dynamo Moskau,1962,60,1
Jaschin,Dynamo Moskau,1963,60,1
Jaschin,Dynamo Moskau,1964,60,1
Jaschin,Dynamo Moskau,1965,60,1
Jaschin,Dynamo Moskau,1966,60,1
Jaschin,Dynamo Moskau,1967,60,1
Jaschin,Dynamo Moskau,1968,60,1
Jaschin,Dynamo Moskau,1969,60,1
Jaschin,Dynamo Moskau,1970,70,1
Jaschin,Russland,1954,50,1
Jaschin,Russland,1955,50,1
Jaschin,Russland,1956,50,1
Jaschin,Russland,1957,50,1
Jaschin,Russland,1958,50,1
Jaschin,Russland,1959,50,1
Jaschin,Russland,1960,60,1
Jaschin,Russland,1961,60,1
Jaschin,Russland,1962,60,1
Jaschin,Russland,1963,60,1
Jaschin,Russland,1964,60,1
Jaschin,Russland,1965,60,1
Jaschin,Russland,1966,60,1
Jaschin,Russland,1967,60,1
Jaschin,Russland,1968,60,1
Jaschin,Russland,1969,60,1
Jaschin,Russland,1970,70,1
Klinsmann,AS Monaco,1992,90,1
Klinsmann,AS Monaco,1993,90,1
Klinsmann,AS Monaco,1994,90,1
Klinsmann,Deutschland,1987,80,1
Klinsmann,Deutschland,1988,80,1
Klinsmann,Deutschland,1989,80,1
Klinsmann,Deutschland,1990,90,1
Klinsmann,Deutschland,1991,90,1
Klinsmann,Deutschland,1992,90,1
Klinsmann,Deutschland,1993,90,1
Klinsmann,Deutschland,1994,90,1
Klinsmann,Deutschland,1995,90,1
Klinsmann,Deutschland,1996,90,1
Klinsmann,Deutschland,1997,90,1
Klinsmann,Deutschland,1998,90,1
Klinsmann,Deutschland,2004,00,2
Klinsmann,Deutschland,2005,00,2
Klinsmann,Deutschland,2006,00,2
Klinsmann,FC Bayern Munchen,1995,90,1
Klinsmann,FC Bayern Munchen,1996,90,1
Klinsmann,FC Bayern Munchen,1997,90,1
Klinsmann,FC Bayern Munchen,2008,00,2
Klinsmann,FC Bayern Munchen,2009,00,2
Klinsmann,Hertha BSC,2019,2010,2
Klinsmann,Hertha BSC,2020,2020,2
Klinsmann,Inter Mailand,1989,80,1
Klinsmann,Inter Mailand,1990,90,1
Klinsmann,Inter Mailand,1991,90,1
Klinsmann,Inter Mailand,1992,90,1
Klinsmann,Orange County Blue Star,2003,00,1
Klinsmann,Sampdoria Genua,1997,90,1
Klinsmann,Sampdoria Genua,1998,90,1
Klinsmann,Stuttgarter Kickers,1981,80,1
Klinsmann,Stuttgarter Kickers,1982,80,1
Klinsmann,Stuttgarter Kickers,1983,80,1
Klinsmann,Stuttgarter Kickers,1984,80,1
Klinsmann,Tottenham Hotspur,1994,90,1
Klinsmann,Tottenham Hotspur,1995,90,1
Klinsmann,Tottenham Hotspur,1998,90,1
Klinsmann,USA,2011,2010,2
Klinsmann,USA,2012,2010,2
Klinsmann,USA,2013,2010,2
Klinsmann,USA,2014,2010,2
Klinsmann,USA,2015,2010,2
Klinsmann,USA,2016,2010,2
Klinsmann,VfB Stuttgart,1984,80,1
Klinsmann,VfB Stuttgart,1985,80,1
Klinsmann,VfB Stuttgart,1986,80,1
Klinsmann,VfB Stuttgart,1987,80,1
Klinsmann,VfB Stuttgart,1988,80,1
Klinsmann,VfB Stuttgart,1989,80,1
Lineker,England,1984,80,1
Lineker,England,1985,80,1
Lineker,England,1986,80,1
Lineker,England,1987,80,1
Lineker,England,1988,80,1
Lineker,England,1989,80,1
Lineker,England,1990,90,1
Lineker,England,1991,90,1
Lineker,England,1992,90,1
Lineker,FC Barcelona,1986,80,1
Lineker,FC Barcelona,1987,80,1
Lineker,FC Barcelona,1988,80,1
Lineker,FC Barcelona,1989,80,1
Lineker,FC Everton,1985,80,1
Lineker,FC Everton,1986,80,1
Lineker,Leicester City,1978,70,1
Lineker,Leicester City,1979,70,1
Lineker,Leicester City,1980,80,1
Lineker,Leicester City,1981,80,1
Lineker,Leicester City,1982,80,1
Lineker,Leicester City,1983,80,1
Lineker,Leicester City,1984,80,1
Lineker,Leicester City,1985,80,1
Lineker,Nagoya Grampus Eight,1992,90,1
Lineker,Nagoya Grampus Eight,1993,90,1
Lineker,Nagoya Grampus Eight,1994,90,1
Lineker,Tottenham Hotspur,1989,80,1
Lineker,Tottenham Hotspur,1990,90,1
Lineker,Tottenham Hotspur,1991,90,1
Lineker,Tottenham Hotspur,1992,90,1
Maldini,AC Mailand,1985,80,1
Maldini,AC Mailand,1986,80,1
Maldini,AC Mailand,1987,80,1
Maldini,AC Mailand,1988,80,1
Maldini,AC Mailand,1989,80,1
Maldini,AC Mailand,1990,90,1
Maldini,AC Mailand,1991,90,1
Maldini,AC Mailand,1992,90,1
Maldini,AC Mailand,1993,90,1
Maldini,AC Mailand,1994,90,1
Maldini,AC Mailand,1995,90,1
Maldini,AC Mailand,1996,90,1
Maldini,AC Mailand,1997,90,1
Maldini,AC Mailand,1998,90,1
Maldini,AC Mailand,1999,90,1
Maldini,AC Mailand,2000,00,1
Maldini,AC Mailand,2001,00,1
Maldini,AC Mailand,2002,00,1
Maldini,AC Mailand,2003,00,1
Maldini,AC Mailand,2004,00,1
Maldini,AC Mailand,2005,00,1
Maldini,AC Mailand,2006,00,1
Maldini,AC Mailand,2007,00,1
Maldini,AC Mailand,2008,00,1
Maldini,AC Mailand,2009,00,1
Maldini,Italien,1988,80,1
Maldini,Italien,1989,80,1
Maldini,Italien,1990,90,1
Maldini,Italien,1991,90,1
Maldini,Italien,1992,90,1
Maldini,Italien,1993,90,1
Maldini,Italien,1994,90,1
Maldini,Italien,1995,90,1
Maldini,Italien,1996,90,1
Maldini,Italien,1997,90,1
Maldini,Italien,1998,90,1
Maldini,Italien,1999,90,1
Maldini,Italien,2000,00,1
Maldini,Italien,2001,00,1
Maldini,Italien,2002,00,1
Maradona,Argentinien,1977,70,1
Maradona,Argentinien,1978,70,1
Maradona,Argentinien,1979,70,1
Maradona,Argentinien,1980,80,1
Maradona,Argentinien,1981,80,1
Maradona,Argentinien,1982,80,1
Maradona,Argentinien,1983,80,1
Maradona,Argentinien,1984,80,1
Maradona,Argentinien,1985,80,1
Maradona,Argentinien,1986,80,1
Maradona,Argentinien,1987,80,1
Maradona,Argentinien,1988,80,1
Maradona,Argentinien,1989,80,1
Maradona,Argentinien,1990,90,1
Maradona,Argentinien,1991,90,1
Maradona,Argentinien,1992,90,1
Maradona,Argentinien,1993,90,1
Maradona,Argentinien,1994,90,1
Maradona,Argentinos Juniors,1976,70,1
Maradona,Argentinos Juniors,1977,70,1
Maradona,Argentinos Juniors,1978,70,1
Maradona,Argentinos Juniors,1979,70,1
Maradona,Argentinos Juniors,1980,80,1
Maradona,Argentinos Juniors,1981,80,1
Maradona,Boca Juniors,1981,80,1
Maradona,Boca Juniors,1982,80,1
Maradona,Boca Juniors,1995,90,1
Maradona,Boca Juniors,1996,90,1
Maradona,Boca Juniors,1997,90,1
Maradona,FC Barcelona,1982,80,1
Maradona,FC Barcelona,1983,80,1
Maradona,FC Barcelona,1984,80,1
Maradona,FC Sevilla,1992,90,1
Maradona,FC Sevilla,1993,90,1
Maradona,Newells Old Boys,1993,90,1
Maradona,SSC Neapel,1984,80,1
Maradona,SSC Neapel,1985,80,1
Maradona,SSC Neapel,1986,80,1
Maradona,SSC Neapel,1987,80,1
Maradona,SSC Neapel,1988,80,1
Maradona,SSC Neapel,1989,80,1
Maradona,SSC Neapel,1990,90,1
Maradona,SSC Neapel,1991,90,1
Matthaus,FC Herzogenaurach,1978,70,1
Matthaus,FC Herzogenaurach,1979,70,1
Matthaus,Athletico Paranaense,2006,00,2
Matthaus,Borussia Monchengladbach,1979,70,1
Matthaus,Borussia Monchengladbach,1980,80,1
Matthaus,Borussia Monchengladbach,1981,80,1
Matthaus,Borussia Monchengladbach,1982,80,1
Matthaus,Borussia Monchengladbach,1983,80,1
Matthaus,Borussia Monchengladbach,1984,80,1
Matthaus,Bulgarien,2010,2010,2
Matthaus,Bulgarien,2011,2010,2
Matthaus,Deutschland,1980,80,1
Matthaus,Deutschland,1981,80,1
Matthaus,Deutschland,1982,80,1
Matthaus,Deutschland,1983,80,1
Matthaus,Deutschland,1984,80,1
Matthaus,Deutschland,1985,80,1
Matthaus,Deutschland,1986,80,1
Matthaus,Deutschland,1987,80,1
Matthaus,Deutschland,1988,80,1
Matthaus,Deutschland,1989,80,1
Matthaus,Deutschland,1990,90,1
Matthaus,Deutschland,1991,90,1
Matthaus,Deutschland,1992,90,1
Matthaus,Deutschland,1993,90,1
Matthaus,Deutschland,1994,90,1
Matthaus,Deutschland,1995,90,1
Matthaus,Deutschland,1996,90,1
Matthaus,Deutschland,1997,90,1
Matthaus,Deutschland,1998,90,1
Matthaus,Deutschland,1999,90,1
Matthaus,Deutschland,2000,00,1
Matthaus,FC Bayern Munchen,1984,80,1
Matthaus,FC Bayern Munchen,1985,80,1
Matthaus,FC Bayern Munchen,1986,80,1
Matthaus,FC Bayern Munchen,1987,80,1
Matthaus,FC Bayern Munchen,1988,80,1
Matthaus,FC Bayern Munchen,1992,90,1
Matthaus,FC Bayern Munchen,1993,90,1
Matthaus,FC Bayern Munchen,1994,90,1
Matthaus,FC Bayern Munchen,1995,90,1
Matthaus,FC Bayern Munchen,1996,90,1
Matthaus,FC Bayern Munchen,1997,90,1
Matthaus,FC Bayern Munchen,1998,90,1
Matthaus,FC Bayern Munchen,1999,90,1
Matthaus,FC Bayern Munchen,2000,00,1
Matthaus,FC Herzogenaurach,2018,2010,1
Matthaus,FC Lokomotive Leipzig,2005,00,1
Matthaus,FK Partizan Belgrad,2002,00,2
Matthaus,FK Partizan Belgrad,2003,00,2
Matthaus,Inter Mailand,1988,80,1
Matthaus,Inter Mailand,1989,80,1
Matthaus,Inter Mailand,1990,90,1
Matthaus,Inter Mailand,1991,90,1
Matthaus,Inter Mailand,1992,90,1
Matthaus,Maccabi Netanja,2008,00,2
Matthaus,Maccabi Netanja,2009,00,2
Matthaus,New York Red Bulls,2000,00,1
Matthaus,SK Rapid Wien,2001,00,2
Matthaus,SK Rapid Wien,2002,00,2
Matthaus,Ungarn,2004,00,2
Matthaus,Ungarn,2005,00,2
Matthews,England,1934,30,1
Matthews,England,1935,30,1
Matthews,England,1936,30,1
Matthews,England,1937,30,1
Matthews,England,1938,30,1
Matthews,England,1939,30,1
Matthews,England,1940,40,1
Matthews,England,1941,40,1
Matthews,England,1942,40,1
Matthews,England,1943,40,1
Matthews,England,1944,40,1
Matthews,England,1945,40,1
Matthews,England,1946,40,1
Matthews,England,1947,40,1
Matthews,England,1948,40,1
Matthews,England,1949,40,1
Matthews,England,1950,50,1
Matthews,England,1951,50,1
Matthews,England,1952,50,1
Matthews,England,1953,50,1
Matthews,England,1954,50,1
Matthews,England,1955,50,1
Matthews,England,1956,50,1
Matthews,England,1957,50,1
Matthews,FC Blackpool,1947,40,1
Matthews,FC Blackpool,1948,40,1
Matthews,FC Blackpool,1949,40,1
Matthews,FC Blackpool,1950,50,1
Matthews,FC Blackpool,1951,50,1
Matthews,FC Blackpool,1952,50,1
Matthews,FC Blackpool,1953,50,1
Matthews,FC Blackpool,1954,50,1
Matthews,FC Blackpool,1955,50,1
Matthews,FC Blackpool,1956,50,1
Matthews,FC Blackpool,1957,50,1
Matthews,FC Blackpool,1958,50,1
Matthews,FC Blackpool,1959,50,1
Matthews,FC Blackpool,1960,60,1
Matthews,FC Blackpool,1961,60,1
Matthews,FC Port Vale,1965,60,2
Matthews,FC Port Vale,1966,60,2
Matthews,FC Port Vale,1967,60,2
Matthews,FC Port Vale,1968,60,2
Matthews,Hibernians Paola,1970,70,2
Matthews,Stoke City,1934,30,1
Matthews,Stoke City,1935,30,1
Matthews,Stoke City,1936,30,1
Matthews,Stoke City,1937,30,1
Matthews,Stoke City,1938,30,1
Matthews,Stoke City,1939,30,1
Matthews,Stoke City,1940,40,1
Matthews,Stoke City,1941,40,1
Matthews,Stoke City,1942,40,1
Matthews,Stoke City,1943,40,1
Matthews,Stoke City,1944,40,1
Matthews,Stoke City,1945,40,1
Matthews,Stoke City,1946,40,1
Matthews,Stoke City,1947,40,1
Matthews,Stoke City,1961,60,1
Matthews,Stoke City,1962,60,1
Matthews,Stoke City,1963,60,1
Matthews,Stoke City,1964,60,1
Matthews,Stoke City,1965,60,1
Meazza,AC Mailand,1940,40,1
Meazza,AC Mailand,1941,40,1
Meazza,AC Mailand,1942,40,1
Meazza,Atalanta Bergamo,1945,40,1
Meazza,Atalanta Bergamo,1946,40,1
Meazza,Atalanta Bergamo,1945,40,2
Meazza,Atalanta Bergamo,1946,40,2
Meazza,Besiktas Istanbul,1948,40,2
Meazza,Besiktas Istanbul,1949,40,2
Meazza,FC Varese,1944,40,1
Meazza,Inter Mailand,1927,20,1
Meazza,Inter Mailand,1928,20,1
Meazza,Inter Mailand,1929,20,1
Meazza,Inter Mailand,1930,30,1
Meazza,Inter Mailand,1931,30,1
Meazza,Inter Mailand,1932,30,1
Meazza,Inter Mailand,1933,30,1
Meazza,Inter Mailand,1934,30,1
Meazza,Inter Mailand,1935,30,1
Meazza,Inter Mailand,1936,30,1
Meazza,Inter Mailand,1937,30,1
Meazza,Inter Mailand,1938,30,1
Meazza,Inter Mailand,1939,30,1
Meazza,Inter Mailand,1940,40,1
Meazza,Inter Mailand,1946,40,1
Meazza,Inter Mailand,1947,40,1
Meazza,Inter Mailand,1946,40,2
Meazza,Inter Mailand,1947,40,2
Meazza,Inter Mailand,1948,40,2
Meazza,Inter Mailand,1955,50,2
Meazza,Inter Mailand,1956,50,2
Meazza,Inter Mailand,1957,50,2
Meazza,Italien,1930,30,1
Meazza,Italien,1931,30,1
Meazza,Italien,1932,30,1
Meazza,Italien,1933,30,1
Meazza,Italien,1934,30,1
Meazza,Italien,1935,30,1
Meazza,Italien,1936,30,1
Meazza,Italien,1937,30,1
Meazza,Italien,1938,30,1
Meazza,Italien,1939,30,1
Meazza,Italien,1952,50,2
Meazza,Italien,1953,50,2
Meazza,Juventus Turin,1942,40,1
Meazza,Juventus Turin,1943,40,1
Meazza,Pro Patria Calcio,1949,40,2
Meazza,Pro Patria Calcio,1950,50,2
Meazza,Pro Patria Calcio,1951,50,2
Moore,Carolina Lightnin,1983,80,1
Moore,Eastern AA,1981,80,2
Moore,Eastern AA,1982,80,2
Moore,England,1962,60,1
Moore,England,1963,60,1
Moore,England,1964,60,1
Moore,England,1965,60,1
Moore,England,1966,60,1
Moore,England,1967,60,1
Moore,England,1968,60,1
Moore,England,1969,60,1
Moore,England,1970,70,1
Moore,England,1971,70,1
Moore,England,1972,70,1
Moore,England,1973,70,1
Moore,FC Fulham,1974,70,1
Moore,FC Fulham,1975,70,1
Moore,FC Fulham,1976,70,1
Moore,FC Fulham,1977,70,1
Moore,Herning Fremad,1978,70,1
Moore,Oxford City,1980,80,2
Moore,San Antonio Thunder,1976,70,1
Moore,Seattle Sounders,1978,70,1
Moore,Southend United,1984,80,2
Moore,Southend United,1985,80,2
Moore,Southend United,1986,80,2
Moore,West Ham United,1958,50,1
Moore,West Ham United,1959,50,1
Moore,West Ham United,1960,60,1
Moore,West Ham United,1961,60,1
Moore,West Ham United,1962,60,1
Moore,West Ham United,1963,60,1
Moore,West Ham United,1964,60,1
Moore,West Ham United,1965,60,1
Moore,West Ham United,1966,60,1
Moore,West Ham United,1967,60,1
Moore,West Ham United,1968,60,1
Moore,West Ham United,1969,60,1
Moore,West Ham United,1970,70,1
Moore,West Ham United,1971,70,1
Moore,West Ham United,1972,70,1
Moore,West Ham United,1973,70,1
Moore,West Ham United,1974,70,1
Muller,Deutschland,1966,60,1
Muller,Deutschland,1967,60,1
Muller,Deutschland,1968,60,1
Muller,Deutschland,1969,60,1
Muller,Deutschland,1970,70,1
Muller,Deutschland,1971,70,1
Muller,Deutschland,1972,70,1
Muller,Deutschland,1973,70,1
Muller,Deutschland,1974,70,1
Muller,FC Bayern Munchen,1964,60,1
Muller,FC Bayern Munchen,1965,60,1
Muller,FC Bayern Munchen,1966,60,1
Muller,FC Bayern Munchen,1966,60,1
Muller,FC Bayern Munchen,1967,60,1
Muller,FC Bayern Munchen,1968,60,1
Muller,FC Bayern Munchen,1969,60,1
Muller,FC Bayern Munchen,1970,70,1
Muller,FC Bayern Munchen,1971,70,1
Muller,FC Bayern Munchen,1972,70,1
Muller,FC Bayern Munchen,1973,70,1
Muller,FC Bayern Munchen,1974,70,1
Muller,FC Bayern Munchen,1975,70,1
Muller,FC Bayern Munchen,1976,70,1
Muller,FC Bayern Munchen,1977,70,1
Muller,FC Bayern Munchen,1978,70,1
Muller,FC Bayern Munchen,1979,70,1
Muller,Fort Lauderdale Strikers,1979,70,1
Muller,Fort Lauderdale Strikers,1980,80,1
Muller,Fort Lauderdale Strikers,1981,80,1
Muller,German American Soccer Club,1982,80,1
Muller,German American Soccer Club,1983,80,1
Muller,German American Soccer Club,1984,80,1
Muller,Smith Brothers Lounge,1981,80,1
Muller,Smith Brothers Lounge,1982,80,1
Muller,TSV Nordlingen,1963,60,1
Muller,TSV Nordlingen,1964,60,1
Owen,England,1998,90,1
Owen,England,1999,90,1
Owen,England,2000,00,1
Owen,England,2001,00,1
Owen,England,2002,00,1
Owen,England,2003,00,1
Owen,England,2004,00,1
Owen,England,2005,00,1
Owen,England,2006,00,1
Owen,England,2007,00,1
Owen,England,2008,00,1
Owen,FC Liverpool,1996,90,1
Owen,FC Liverpool,1997,90,1
Owen,FC Liverpool,1998,90,1
Owen,FC Liverpool,1999,90,1
Owen,FC Liverpool,2000,00,1
Owen,FC Liverpool,2001,00,1
Owen,FC Liverpool,2002,00,1
Owen,FC Liverpool,2003,00,1
Owen,FC Liverpool,2004,00,1
Owen,Manchester United,2009,00,1
Owen,Manchester United,2010,2010,1
Owen,Manchester United,2011,2010,1
